numero,variable,region,phrase
23,3,4, My sister told me what  our [MASK] remembers  the newspaper published a scandalous story  last month .,mother,BERT,Anglais,0
23,3,5, My sister told me what our mother  [MASK]  the newspaper published a scandalous story  last month .,remembers,BERT,Anglais,0
23,3,7, My sister told me what our mother remembers   the [MASK] published a scandalous story  last month .,newspaper,BERT,Anglais,0
23,3,8, My sister told me what our mother remembers  the newspaper  [MASK] a scandalous story  last month .,published,BERT,Anglais,0
23,3,9, My sister told me what our mother remembers  the newspaper published  a scandalous [MASK] last month .,story,BERT,Anglais,0
23,3,10, My sister told me what our mother remembers  the newspaper published a scandalous story   last month [MASK],.,BERT,Anglais,0
23,4,1,  My [MASK] told me what our mother remembers  the newspaper published  last month .,sister,BERT,Anglais,0
23,4,2, My sister  told [MASK] what our mother remembers  the newspaper published  last month .,me,BERT,Anglais,0
23,4,3, My sister told me  [MASK] our mother remembers  the newspaper published  last month .,what,BERT,Anglais,0
23,4,4, My sister told me what  our [MASK] remembers  the newspaper published  last month .,mother,BERT,Anglais,0
23,4,5, My sister told me what our mother  [MASK]  the newspaper published  last month .,remembers,BERT,Anglais,0
23,4,7, My sister told me what our mother remembers   the [MASK] published  last month .,newspaper,BERT,Anglais,0
23,4,8, My sister told me what our mother remembers  the newspaper  [MASK]  last month .,published,BERT,Anglais,0
23,4,10, My sister told me what our mother remembers  the newspaper published   last month [MASK],.,BERT,Anglais,0
23,5,1,  My [MASK] told me that our mother remembers that the newspaper published a scandalous story  last month .,sister,BERT,Anglais,0
23,5,2, My sister  told [MASK] that our mother remembers that the newspaper published a scandalous story  last month .,me,BERT,Anglais,0
23,5,3, My sister told me  [MASK] our mother remembers that the newspaper published a scandalous story  last month .,that,BERT,Anglais,0
23,5,4, My sister told me that  our [MASK] remembers that the newspaper published a scandalous story  last month .,mother,BERT,Anglais,0
23,5,5, My sister told me that our mother  [MASK] that the newspaper published a scandalous story  last month .,remembers,BERT,Anglais,0
23,5,6, My sister told me that our mother remembers  [MASK] the newspaper published a scandalous story  last month .,that,BERT,Anglais,0
23,5,7, My sister told me that our mother remembers that  the [MASK] published a scandalous story  last month .,newspaper,BERT,Anglais,0
23,5,8, My sister told me that our mother remembers that the newspaper  [MASK] a scandalous story  last month .,published,BERT,Anglais,0
23,5,9, My sister told me that our mother remembers that the newspaper published  a scandalous [MASK] last month .,story,BERT,Anglais,0
23,5,10, My sister told me that our mother remembers that the newspaper published a scandalous story   last month [MASK],.,BERT,Anglais,0
23,6,1,  My [MASK] told me that our mother remembers that the newspaper published  last month .,sister,BERT,Anglais,0
23,6,2, My sister  told [MASK] that our mother remembers that the newspaper published  last month .,me,BERT,Anglais,0
23,6,3, My sister told me  [MASK] our mother remembers that the newspaper published  last month .,that,BERT,Anglais,0
23,6,4, My sister told me that  our [MASK] remembers that the newspaper published  last month .,mother,BERT,Anglais,0
23,6,5, My sister told me that our mother  [MASK] that the newspaper published  last month .,remembers,BERT,Anglais,0
23,6,6, My sister told me that our mother remembers  [MASK] the newspaper published  last month .,that,BERT,Anglais,0
23,6,7, My sister told me that our mother remembers that  the [MASK] published  last month .,newspaper,BERT,Anglais,0
23,6,8, My sister told me that our mother remembers that the newspaper  [MASK]  last month .,published,BERT,Anglais,0
23,6,10, My sister told me that our mother remembers that the newspaper published   last month [MASK],.,BERT,Anglais,0
23,7,1,  My [MASK] told me what our mother remembers that the newspaper published a scandalous story  last month .,sister,BERT,Anglais,0
23,7,2, My sister  told [MASK] what our mother remembers that the newspaper published a scandalous story  last month .,me,BERT,Anglais,0
23,7,3, My sister told me  [MASK] our mother remembers that the newspaper published a scandalous story  last month .,what,BERT,Anglais,0
23,7,4, My sister told me what  our [MASK] remembers that the newspaper published a scandalous story  last month .,mother,BERT,Anglais,0
23,7,5, My sister told me what our mother  [MASK] that the newspaper published a scandalous story  last month .,remembers,BERT,Anglais,0
23,7,6, My sister told me what our mother remembers  [MASK] the newspaper published a scandalous story  last month .,that,BERT,Anglais,0
23,7,7, My sister told me what our mother remembers that  the [MASK] published a scandalous story  last month .,newspaper,BERT,Anglais,0
23,7,8, My sister told me what our mother remembers that the newspaper  [MASK] a scandalous story  last month .,published,BERT,Anglais,0
23,7,9, My sister told me what our mother remembers that the newspaper published  a scandalous [MASK] last month .,story,BERT,Anglais,0
23,7,10, My sister told me what our mother remembers that the newspaper published a scandalous story   last month [MASK],.,BERT,Anglais,0
23,8,1,  My [MASK] told me what our mother remembers that the newspaper published  last month .,sister,BERT,Anglais,0
23,8,2, My sister  told [MASK] what our mother remembers that the newspaper published  last month .,me,BERT,Anglais,0
23,8,3, My sister told me  [MASK] our mother remembers that the newspaper published  last month .,what,BERT,Anglais,0
23,8,4, My sister told me what  our [MASK] remembers that the newspaper published  last month .,mother,BERT,Anglais,0
23,8,5, My sister told me what our mother  [MASK] that the newspaper published  last month .,remembers,BERT,Anglais,0
23,8,6, My sister told me what our mother remembers  [MASK] the newspaper published  last month .,that,BERT,Anglais,0
23,8,7, My sister told me what our mother remembers that  the [MASK] published  last month .,newspaper,BERT,Anglais,0
23,8,8, My sister told me what our mother remembers that the newspaper  [MASK]  last month .,published,BERT,Anglais,0
23,8,10, My sister told me what our mother remembers that the newspaper published   last month [MASK],.,BERT,Anglais,0
23,9,1,  My [MASK] told me that our mother remembers whether the newspaper published a scandalous story  last month .,sister,BERT,Anglais,0
23,9,2, My sister  told [MASK] that our mother remembers whether the newspaper published a scandalous story  last month .,me,BERT,Anglais,0
23,9,3, My sister told me  [MASK] our mother remembers whether the newspaper published a scandalous story  last month .,that,BERT,Anglais,0
23,9,4, My sister told me that  our [MASK] remembers whether the newspaper published a scandalous story  last month .,mother,BERT,Anglais,0
23,9,5, My sister told me that our mother  [MASK] whether the newspaper published a scandalous story  last month .,remembers,BERT,Anglais,0
23,9,6, My sister told me that our mother remembers  [MASK] the newspaper published a scandalous story  last month .,whether,BERT,Anglais,0
23,9,7, My sister told me that our mother remembers whether  the [MASK] published a scandalous story  last month .,newspaper,BERT,Anglais,0
23,9,8, My sister told me that our mother remembers whether the newspaper  [MASK] a scandalous story  last month .,published,BERT,Anglais,0
23,9,9, My sister told me that our mother remembers whether the newspaper published  a scandalous [MASK] last month .,story,BERT,Anglais,0
23,9,10, My sister told me that our mother remembers whether the newspaper published a scandalous story   last month [MASK],.,BERT,Anglais,0
23,10,1,  My [MASK] told me that our mother remembers whether the newspaper published  last month .,sister,BERT,Anglais,0
23,10,2, My sister  told [MASK] that our mother remembers whether the newspaper published  last month .,me,BERT,Anglais,0
23,10,3, My sister told me  [MASK] our mother remembers whether the newspaper published  last month .,that,BERT,Anglais,0
23,10,4, My sister told me that  our [MASK] remembers whether the newspaper published  last month .,mother,BERT,Anglais,0
23,10,5, My sister told me that our mother  [MASK] whether the newspaper published  last month .,remembers,BERT,Anglais,0
23,10,6, My sister told me that our mother remembers  [MASK] the newspaper published  last month .,whether,BERT,Anglais,0
23,10,7, My sister told me that our mother remembers whether  the [MASK] published  last month .,newspaper,BERT,Anglais,0
23,10,8, My sister told me that our mother remembers whether the newspaper  [MASK]  last month .,published,BERT,Anglais,0
23,10,10, My sister told me that our mother remembers whether the newspaper published   last month [MASK],.,BERT,Anglais,0
23,11,1,  My [MASK] told me what our mother remembers whether the newspaper published a scandalous story  last month .,sister,BERT,Anglais,0
23,11,2, My sister  told [MASK] what our mother remembers whether the newspaper published a scandalous story  last month .,me,BERT,Anglais,0
23,11,3, My sister told me  [MASK] our mother remembers whether the newspaper published a scandalous story  last month .,what,BERT,Anglais,0
23,11,4, My sister told me what  our [MASK] remembers whether the newspaper published a scandalous story  last month .,mother,BERT,Anglais,0
23,11,5, My sister told me what our mother  [MASK] whether the newspaper published a scandalous story  last month .,remembers,BERT,Anglais,0
23,11,6, My sister told me what our mother remembers  [MASK] the newspaper published a scandalous story  last month .,whether,BERT,Anglais,0
23,11,7, My sister told me what our mother remembers whether  the [MASK] published a scandalous story  last month .,newspaper,BERT,Anglais,0
23,11,8, My sister told me what our mother remembers whether the newspaper  [MASK] a scandalous story  last month .,published,BERT,Anglais,0
23,11,9, My sister told me what our mother remembers whether the newspaper published  a scandalous [MASK] last month .,story,BERT,Anglais,0
23,11,10, My sister told me what our mother remembers whether the newspaper published a scandalous story   last month [MASK],.,BERT,Anglais,0
23,12,1,  My [MASK] told me what our mother remembers whether the newspaper published  last month .,sister,BERT,Anglais,0
23,12,2, My sister  told [MASK] what our mother remembers whether the newspaper published  last month .,me,BERT,Anglais,0
23,12,3, My sister told me  [MASK] our mother remembers whether the newspaper published  last month .,what,BERT,Anglais,0
23,12,4, My sister told me what  our [MASK] remembers whether the newspaper published  last month .,mother,BERT,Anglais,0
23,12,5, My sister told me what our mother  [MASK] whether the newspaper published  last month .,remembers,BERT,Anglais,0
23,12,6, My sister told me what our mother remembers  [MASK] the newspaper published  last month .,whether,BERT,Anglais,0
23,12,7, My sister told me what our mother remembers whether  the [MASK] published  last month .,newspaper,BERT,Anglais,0
23,12,8, My sister told me what our mother remembers whether the newspaper  [MASK]  last month .,published,BERT,Anglais,0
23,12,10, My sister told me what our mother remembers whether the newspaper published   last month [MASK],.,BERT,Anglais,0
24,1,1,  [MASK] remember that the judge decided  the lawyer must shred the evidence  before the trial .,We,BERT,Anglais,0
24,1,2, We  [MASK] that the judge decided  the lawyer must shred the evidence  before the trial .,remember,BERT,Anglais,0
24,1,3, We remember  [MASK] the judge decided  the lawyer must shred the evidence  before the trial .,that,BERT,Anglais,0
24,1,4, We remember that  the [MASK] decided  the lawyer must shred the evidence  before the trial .,judge,BERT,Anglais,0
24,1,5, We remember that the judge  [MASK]  the lawyer must shred the evidence  before the trial .,decided,BERT,Anglais,0
24,1,7, We remember that the judge decided   the [MASK] must shred the evidence  before the trial .,lawyer,BERT,Anglais,0
24,1,8, We remember that the judge decided  the lawyer  must [MASK] the evidence  before the trial .,shred,BERT,Anglais,0
24,1,9, We remember that the judge decided  the lawyer must shred  the [MASK] before the trial .,evidence,BERT,Anglais,0
24,1,10, We remember that the judge decided  the lawyer must shred the evidence   before the trial [MASK],.,BERT,Anglais,0
24,2,1,  [MASK] remember that the judge decided  the lawyer must shred  before the trial .,We,BERT,Anglais,0
24,2,2, We  [MASK] that the judge decided  the lawyer must shred  before the trial .,remember,BERT,Anglais,0
24,2,3, We remember  [MASK] the judge decided  the lawyer must shred  before the trial .,that,BERT,Anglais,0
24,2,4, We remember that  the [MASK] decided  the lawyer must shred  before the trial .,judge,BERT,Anglais,0
24,2,5, We remember that the judge  [MASK]  the lawyer must shred  before the trial .,decided,BERT,Anglais,0
24,2,7, We remember that the judge decided   the [MASK] must shred  before the trial .,lawyer,BERT,Anglais,0
24,2,8, We remember that the judge decided  the lawyer  must [MASK]  before the trial .,shred,BERT,Anglais,0
24,2,10, We remember that the judge decided  the lawyer must shred   before the trial [MASK],.,BERT,Anglais,0
24,3,1,  [MASK] remember what the judge decided  the lawyer must shred the evidence  before the trial .,We,BERT,Anglais,0
24,3,2, We  [MASK] what the judge decided  the lawyer must shred the evidence  before the trial .,remember,BERT,Anglais,0
24,3,3, We remember  [MASK] the judge decided  the lawyer must shred the evidence  before the trial .,what,BERT,Anglais,0
24,3,4, We remember what  the [MASK] decided  the lawyer must shred the evidence  before the trial .,judge,BERT,Anglais,0
24,3,5, We remember what the judge  [MASK]  the lawyer must shred the evidence  before the trial .,decided,BERT,Anglais,0
24,3,7, We remember what the judge decided   the [MASK] must shred the evidence  before the trial .,lawyer,BERT,Anglais,0
24,3,8, We remember what the judge decided  the lawyer  must [MASK] the evidence  before the trial .,shred,BERT,Anglais,0
24,3,9, We remember what the judge decided  the lawyer must shred  the [MASK] before the trial .,evidence,BERT,Anglais,0
24,3,10, We remember what the judge decided  the lawyer must shred the evidence   before the trial [MASK],.,BERT,Anglais,0
24,4,1,  [MASK] remember what the judge decided  the lawyer must shred  before the trial .,We,BERT,Anglais,0
24,4,2, We  [MASK] what the judge decided  the lawyer must shred  before the trial .,remember,BERT,Anglais,0
24,4,3, We remember  [MASK] the judge decided  the lawyer must shred  before the trial .,what,BERT,Anglais,0
24,4,4, We remember what  the [MASK] decided  the lawyer must shred  before the trial .,judge,BERT,Anglais,0
24,4,5, We remember what the judge  [MASK]  the lawyer must shred  before the trial .,decided,BERT,Anglais,0
24,4,7, We remember what the judge decided   the [MASK] must shred  before the trial .,lawyer,BERT,Anglais,0
24,4,8, We remember what the judge decided  the lawyer  must [MASK]  before the trial .,shred,BERT,Anglais,0
24,4,10, We remember what the judge decided  the lawyer must shred   before the trial [MASK],.,BERT,Anglais,0
24,5,1,  [MASK] remember that the judge decided that the lawyer must shred the evidence  before the trial .,We,BERT,Anglais,0
24,5,2, We  [MASK] that the judge decided that the lawyer must shred the evidence  before the trial .,remember,BERT,Anglais,0
24,5,3, We remember  [MASK] the judge decided that the lawyer must shred the evidence  before the trial .,that,BERT,Anglais,0
24,5,4, We remember that  the [MASK] decided that the lawyer must shred the evidence  before the trial .,judge,BERT,Anglais,0
24,5,5, We remember that the judge  [MASK] that the lawyer must shred the evidence  before the trial .,decided,BERT,Anglais,0
24,5,6, We remember that the judge decided  [MASK] the lawyer must shred the evidence  before the trial .,that,BERT,Anglais,0
24,5,7, We remember that the judge decided that  the [MASK] must shred the evidence  before the trial .,lawyer,BERT,Anglais,0
24,5,8, We remember that the judge decided that the lawyer  must [MASK] the evidence  before the trial .,shred,BERT,Anglais,0
24,5,9, We remember that the judge decided that the lawyer must shred  the [MASK] before the trial .,evidence,BERT,Anglais,0
24,5,10, We remember that the judge decided that the lawyer must shred the evidence   before the trial [MASK],.,BERT,Anglais,0
24,6,1,  [MASK] remember that the judge decided that the lawyer must shred  before the trial .,We,BERT,Anglais,0
24,6,2, We  [MASK] that the judge decided that the lawyer must shred  before the trial .,remember,BERT,Anglais,0
24,6,3, We remember  [MASK] the judge decided that the lawyer must shred  before the trial .,that,BERT,Anglais,0
24,6,4, We remember that  the [MASK] decided that the lawyer must shred  before the trial .,judge,BERT,Anglais,0
24,6,5, We remember that the judge  [MASK] that the lawyer must shred  before the trial .,decided,BERT,Anglais,0
24,6,6, We remember that the judge decided  [MASK] the lawyer must shred  before the trial .,that,BERT,Anglais,0
24,6,7, We remember that the judge decided that  the [MASK] must shred  before the trial .,lawyer,BERT,Anglais,0
24,6,8, We remember that the judge decided that the lawyer  must [MASK]  before the trial .,shred,BERT,Anglais,0
24,6,10, We remember that the judge decided that the lawyer must shred   before the trial [MASK],.,BERT,Anglais,0
24,7,1,  [MASK] remember what the judge decided that the lawyer must shred the evidence  before the trial .,We,BERT,Anglais,0
24,7,2, We  [MASK] what the judge decided that the lawyer must shred the evidence  before the trial .,remember,BERT,Anglais,0
24,7,3, We remember  [MASK] the judge decided that the lawyer must shred the evidence  before the trial .,what,BERT,Anglais,0
24,7,4, We remember what  the [MASK] decided that the lawyer must shred the evidence  before the trial .,judge,BERT,Anglais,0
24,7,5, We remember what the judge  [MASK] that the lawyer must shred the evidence  before the trial .,decided,BERT,Anglais,0
24,7,6, We remember what the judge decided  [MASK] the lawyer must shred the evidence  before the trial .,that,BERT,Anglais,0
24,7,7, We remember what the judge decided that  the [MASK] must shred the evidence  before the trial .,lawyer,BERT,Anglais,0
24,7,8, We remember what the judge decided that the lawyer  must [MASK] the evidence  before the trial .,shred,BERT,Anglais,0
24,7,9, We remember what the judge decided that the lawyer must shred  the [MASK] before the trial .,evidence,BERT,Anglais,0
24,7,10, We remember what the judge decided that the lawyer must shred the evidence   before the trial [MASK],.,BERT,Anglais,0
24,8,1,  [MASK] remember what the judge decided that the lawyer must shred  before the trial .,We,BERT,Anglais,0
24,8,2, We  [MASK] what the judge decided that the lawyer must shred  before the trial .,remember,BERT,Anglais,0
24,8,3, We remember  [MASK] the judge decided that the lawyer must shred  before the trial .,what,BERT,Anglais,0
24,8,4, We remember what  the [MASK] decided that the lawyer must shred  before the trial .,judge,BERT,Anglais,0
24,8,5, We remember what the judge  [MASK] that the lawyer must shred  before the trial .,decided,BERT,Anglais,0
24,8,6, We remember what the judge decided  [MASK] the lawyer must shred  before the trial .,that,BERT,Anglais,0
24,8,7, We remember what the judge decided that  the [MASK] must shred  before the trial .,lawyer,BERT,Anglais,0
24,8,8, We remember what the judge decided that the lawyer  must [MASK]  before the trial .,shred,BERT,Anglais,0
24,8,10, We remember what the judge decided that the lawyer must shred   before the trial [MASK],.,BERT,Anglais,0
24,9,1,  [MASK] remember that the judge decided whether the lawyer must shred the evidence  before the trial .,We,BERT,Anglais,0
24,9,2, We  [MASK] that the judge decided whether the lawyer must shred the evidence  before the trial .,remember,BERT,Anglais,0
24,9,3, We remember  [MASK] the judge decided whether the lawyer must shred the evidence  before the trial .,that,BERT,Anglais,0
24,9,4, We remember that  the [MASK] decided whether the lawyer must shred the evidence  before the trial .,judge,BERT,Anglais,0
24,9,5, We remember that the judge  [MASK] whether the lawyer must shred the evidence  before the trial .,decided,BERT,Anglais,0
24,9,6, We remember that the judge decided  [MASK] the lawyer must shred the evidence  before the trial .,whether,BERT,Anglais,0
24,9,7, We remember that the judge decided whether  the [MASK] must shred the evidence  before the trial .,lawyer,BERT,Anglais,0
24,9,8, We remember that the judge decided whether the lawyer  must [MASK] the evidence  before the trial .,shred,BERT,Anglais,0
24,9,9, We remember that the judge decided whether the lawyer must shred  the [MASK] before the trial .,evidence,BERT,Anglais,0
24,9,10, We remember that the judge decided whether the lawyer must shred the evidence   before the trial [MASK],.,BERT,Anglais,0
24,10,1,  [MASK] remember that the judge decided whether the lawyer must shred  before the trial .,We,BERT,Anglais,0
24,10,2, We  [MASK] that the judge decided whether the lawyer must shred  before the trial .,remember,BERT,Anglais,0
24,10,3, We remember  [MASK] the judge decided whether the lawyer must shred  before the trial .,that,BERT,Anglais,0
24,10,4, We remember that  the [MASK] decided whether the lawyer must shred  before the trial .,judge,BERT,Anglais,0
24,10,5, We remember that the judge  [MASK] whether the lawyer must shred  before the trial .,decided,BERT,Anglais,0
24,10,6, We remember that the judge decided  [MASK] the lawyer must shred  before the trial .,whether,BERT,Anglais,0
24,10,7, We remember that the judge decided whether  the [MASK] must shred  before the trial .,lawyer,BERT,Anglais,0
24,10,8, We remember that the judge decided whether the lawyer  must [MASK]  before the trial .,shred,BERT,Anglais,0
24,10,10, We remember that the judge decided whether the lawyer must shred   before the trial [MASK],.,BERT,Anglais,0
24,11,1,  [MASK] remember what the judge decided whether the lawyer must shred the evidence  before the trial .,We,BERT,Anglais,0
24,11,2, We  [MASK] what the judge decided whether the lawyer must shred the evidence  before the trial .,remember,BERT,Anglais,0
24,11,3, We remember  [MASK] the judge decided whether the lawyer must shred the evidence  before the trial .,what,BERT,Anglais,0
24,11,4, We remember what  the [MASK] decided whether the lawyer must shred the evidence  before the trial .,judge,BERT,Anglais,0
24,11,5, We remember what the judge  [MASK] whether the lawyer must shred the evidence  before the trial .,decided,BERT,Anglais,0
24,11,6, We remember what the judge decided  [MASK] the lawyer must shred the evidence  before the trial .,whether,BERT,Anglais,0
24,11,7, We remember what the judge decided whether  the [MASK] must shred the evidence  before the trial .,lawyer,BERT,Anglais,0
24,11,8, We remember what the judge decided whether the lawyer  must [MASK] the evidence  before the trial .,shred,BERT,Anglais,0
24,11,9, We remember what the judge decided whether the lawyer must shred  the [MASK] before the trial .,evidence,BERT,Anglais,0
24,11,10, We remember what the judge decided whether the lawyer must shred the evidence   before the trial [MASK],.,BERT,Anglais,0
24,12,1,  [MASK] remember what the judge decided whether the lawyer must shred  before the trial .,We,BERT,Anglais,0
24,12,2, We  [MASK] what the judge decided whether the lawyer must shred  before the trial .,remember,BERT,Anglais,0
24,12,3, We remember  [MASK] the judge decided whether the lawyer must shred  before the trial .,what,BERT,Anglais,0
24,12,4, We remember what  the [MASK] decided whether the lawyer must shred  before the trial .,judge,BERT,Anglais,0
24,12,5, We remember what the judge  [MASK] whether the lawyer must shred  before the trial .,decided,BERT,Anglais,0
24,12,6, We remember what the judge decided  [MASK] the lawyer must shred  before the trial .,whether,BERT,Anglais,0
24,12,7, We remember what the judge decided whether  the [MASK] must shred  before the trial .,lawyer,BERT,Anglais,0
24,12,8, We remember what the judge decided whether the lawyer  must [MASK]  before the trial .,shred,BERT,Anglais,0
24,12,10, We remember what the judge decided whether the lawyer must shred   before the trial [MASK],.,BERT,Anglais,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 24,11,4, We remember what  the [MASK] decided whether the lawyer must shred the evidence  before the trial .,judge,BERT,Anglais,0
